Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\works\locale with glob **/*.mo.
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\mr\LC_MESSAGES\djangojs.mo first seen with mtime 1575830902.7946036
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\my\LC_MESSAGES\django.mo first seen with mtime 1575830902.8016045
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\my\LC_MESSAGES\djangojs.mo first seen with mtime 1575830902.805604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1575830902.812604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\nb\LC_MESSAGES\djangojs.mo first seen with mtime 1575830902.818604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1575830902.8236043
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\ne\LC_MESSAGES\djangojs.mo first seen with mtime 1575830902.8286014
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1575830902.8366015
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\nl\LC_MESSAGES\djangojs.mo first seen with mtime 1575830902.8416035
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1575830902.852603
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\nn\LC_MESSAGES\djangojs.mo first seen with mtime 1575830902.8566053
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\os\LC_MESSAGES\django.mo first seen with mtime 1575830902.8656049
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\os\LC_MESSAGES\djangojs.mo first seen with mtime 1575830902.869605
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1575830902.8766034
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\pa\LC_MESSAGES\djangojs.mo first seen with mtime 1575830902.885604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1575830902.8906033
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\pl\LC_MESSAGES\djangojs.mo first seen with mtime 1575830902.8956046
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1575830902.9036052
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\pt\LC_MESSAGES\djangojs.mo first seen with mtime 1575830902.908607
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1575830902.9216037
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\pt_BR\LC_MESSAGES\djangojs.mo first seen with mtime 1575830902.9286036
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1575830903.0036042
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\ro\LC_MESSAGES\djangojs.mo first seen with mtime 1575830903.0096056
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1575830903.0226061
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\ru\LC_MESSAGES\djangojs.mo first seen with mtime 1575830903.038604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1575830903.043604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\sk\LC_MESSAGES\djangojs.mo first seen with mtime 1575830903.0516038
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1575830903.0576043
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\sl\LC_MESSAGES\djangojs.mo first seen with mtime 1575830903.0626042
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1575830903.0996046
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\sq\LC_MESSAGES\djangojs.mo first seen with mtime 1575830903.1056044
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1575830903.1286047
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\sr\LC_MESSAGES\djangojs.mo first seen with mtime 1575830903.1366043
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1575830903.191604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\sr_Latn\LC_MESSAGES\djangojs.mo first seen with mtime 1575830903.2156048
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1575830903.2276056
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\sv\LC_MESSAGES\djangojs.mo first seen with mtime 1575830903.2356038
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1575830903.2426038
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\sw\LC_MESSAGES\djangojs.mo first seen with mtime 1575830903.252604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1575830903.2576005
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\ta\LC_MESSAGES\djangojs.mo first seen with mtime 1575830903.2626038
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\te\LC_MESSAGES\django.mo first seen with mtime 1575830903.2706025
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\te\LC_MESSAGES\djangojs.mo first seen with mtime 1575830903.2756028
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\th\LC_MESSAGES\django.mo first seen with mtime 1575830903.2946036
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\th\LC_MESSAGES\djangojs.mo first seen with mtime 1575830903.3026032
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1575830903.3086023
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\tr\LC_MESSAGES\djangojs.mo first seen with mtime 1575830903.3166034
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1575830903.3226037
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\tt\LC_MESSAGES\djangojs.mo first seen with mtime 1575830903.3416047
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1575830903.3506029
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\udm\LC_MESSAGES\djangojs.mo first seen with mtime 1575830903.3576045
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1575830903.367604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\uk\LC_MESSAGES\djangojs.mo first seen with mtime 1575830903.3736012
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1575830903.3786044
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\ur\LC_MESSAGES\djangojs.mo first seen with mtime 1575830903.3886042
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1575830903.4086037
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1575830903.418602
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\vi\LC_MESSAGES\djangojs.mo first seen with mtime 1575830903.4236042
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1575830903.4296038
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\zh_Hans\LC_MESSAGES\djangojs.mo first seen with mtime 1575830903.4426043
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1575830903.452605
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale\zh_Hant\LC_MESSAGES\djangojs.mo first seen with mtime 1575830903.4606037
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\af\LC_MESSAGES\django.mo first seen with mtime 1575830904.9486039
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1575830904.9536035
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1575830904.9616044
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\az\LC_MESSAGES\django.mo first seen with mtime 1575830904.9736052
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\be\LC_MESSAGES\django.mo first seen with mtime 1575830905.0246036
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1575830905.057604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1575830905.119606
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\br\LC_MESSAGES\django.mo first seen with mtime 1575830905.1376047
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1575830905.1666007
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1575830905.1716032
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1575830905.1996007
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1575830905.2216039
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\da\LC_MESSAGES\django.mo first seen with mtime 1575830905.2266006
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\de\LC_MESSAGES\django.mo first seen with mtime 1575830905.2356045
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1575830905.2416048
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\el\LC_MESSAGES\django.mo first seen with mtime 1575830905.2496035
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\en\LC_MESSAGES\django.mo first seen with mtime 1575830905.2546039
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1575830905.2606049
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1575830905.2676034
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1575830905.2746031
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\es\LC_MESSAGES\django.mo first seen with mtime 1575830905.2806048
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1575830905.2856052
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1575830905.2916038
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1575830905.2986038
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1575830905.3046038
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\et\LC_MESSAGES\django.mo first seen with mtime 1575830905.3096032
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1575830905.319604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1575830905.3256042
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1575830905.335604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1575830905.341604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1575830905.3476026
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1575830905.368604
